Migrant remittance inflows (US$ million),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017p
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.6860388,152.2066076,342.0655259,185.3491621,251.7367234,313.7562481,268.0607452,301.173792,430.839232,479.3346276
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.8,332.2,307.4,427.7,551.3,300.4,503.87,407.6,598,699.4,733.14,889,1162,1289.704316,1359.467325,1468.02,1495.038254,1318.476279,1156.021682,1125.664516,1027.055045,1093.922787,1141.68,1046.980032,1051.219968,1070.141927
Algeria,211,238,227,225,202,266,255,349,393,417,406,447,507,392,329,313,358,487,379,345,352,1290,1390,1140,1395,1120,880,1060,1060,790,790,670,1070,1750,2460,2060,1610,2120,2202,2059,2044,1942,1942,2000,2000,2000,2000,2064.543639
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.142,0,0,0,0,0,0,0,0,0,0,0,82.084,11.2043585,29.014037,11.2467511,11.087,11.087,30.97111927,11.114712,11.114712,11.41137826
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1851852,11.7444444,12.3370371,13.1962963,12.5333333,3.0481481,2.7148148,11.6296296,11.9481481,3.3333333,12.274074,15.9444444,22.2000001,21.8388888,20.6762962,27.0099993,17.5754999,19.70557,20.9349596,18.30548889,19.32572038,20.78328704,21.8284026,20.65871889,20.19766667,20.29261,20.85622,21.12735074,21.12735074,21.12735074,21.12735074,22.59728956
Argentina,0,0,0,0,0,0,0,0,26,42,56,42,28,28,32,27,32,34,0,0,0,0,15.4,57.7,62.4,63.6,65,65.7,68.5,64.3,86.343659,190.1,206.53,273.52,311.69,432.09,541.3,606.43,697.56,620.5893499,644.30074,697.3795751,576.4830516,533.7806057,505.3468917,494.433536,541.726864,560.4503525
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.35,83.86,135.74,92.41,94.65,87.47,94.38816,131.173,167.838,434.74698,915.2311618,1169.173063,1644.375091,1904.067122,1439.809232,1669.33682,1798.624692,1914.983997,2192.193827,2078.618315,1491.475904,1382.33088,1489.259805
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56983243,2.62569835,3.35195527,3.91061451,4.4134078,12.12290472,2.01117319,3.01675975,6.74860337,7.871508422,9.76536313,8.91061454,10.10055862,13.03910656,0.819846096,1.036166002,5.195530726,6.759776536,9.05027933,4.972067039,5.30726257,4.860335196,6.368715083,7.48603352,7.765363125,7.377094876,7.556182316
Australia,180.560002,176.424147,229.233894,280.535371,309.051099,286.591367,304.935539,326.97947,415.195647,495,632,741,771,900,956,1009,1052.91618,1399,1887,2406,2368,2487,1924,1102,1277,1651,2157,2117,1780,2028,1904,1782,1769,2325,2838,940.4077666,1014.841491,1341.851616,1526.025147,1334.648953,1864.472761,2449.287569,2440.634975,2460.025874,2258.340296,2141.153792,2050.854272,1944.20985
Austria,16.5769228,24.7602137,36.2481935,52.594651,80.947895,87.247398,105.288037,118.794359,154.221342,198.032503,244.96817,224.081214,221.039566,214.53396,197.688682,201.287478,302.825486,400.331322,448.606247,469.35656,634.806654,772.385455,815,769,845,2243,2068,1799,1810,1809,1809,1779,1983,2498,2526,2314.592277,2516.186297,2916.148987,3189.874409,3099.130505,2984.175537,3248.735269,3029.287104,3261.615417,3311.869374,2846.099808,2880.629696,2979.061154
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6.294,54.492,57.132,104,181.39,170.847,227.263,623.235,790.214,1267.735,1518.327,1254.645,1410.296,1893.08,1990.18,1733.168,1846.424,1269.964,643.147984,702.0021684
"Bahamas, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,0,18.761275,78.87504,115,171,339,381,527,642,501,503,576,748,764,758,779,769,912,1010,1150,1200,1350,1530.674222,1606.411277,1810.122888,1969.422277,2100.414042,2860.399458,3191.693943,3581.611416,4642.385284,5427.515429,6562.316322,8940.611606,10520.65301,10850.21162,12071.07318,14119.62703,13866.95402,14987.53148,15295.53563,13559.36427,12854.27733
Barbados,4.4,4.6078839,5.1007643,6.3800883,8.1335226,9.2130902,9.65,10,11.7,14.2,9.1,11.05,9.05,8.45,10.4,8.15,10.8,28.2,31.95,32,37.9,45.15,54.5,55.35,57.2,60.9,68.2,77,87.4,99.35,115,131,125.061,130.5,130.508572,94.4554238,87.34842295,138.674184,101.1606508,114.4760895,81.8687962,147.2932662,121.1083957,108.3171903,108.3171903,108.3171903,108.3171903,109.8356816
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,28.5,350.3,294.5,314.9,209,139.6,148.9,140.5,222.2,256,198.6,268.2,288.3,583.3,503.8,575.3,890.6,1053.1,1213.5,1231.3,927.2,920.4,1215.8484
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4673.54272,5986.047929,6866.688081,6887.659698,7266.03639,8993.44972,10479.60449,10638.40601,10350.50081,11065.64804,10625.76698,11234.149,11502.13361,9789.574264,9867.25428,10150.75405
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.75,21.05,24.4,19.35,16.95,21.95,18.45,15.6,19.75,16.5,12.968,13.8965,17.25,22.7,23.4,26.2294045,26.424778,30.5436631,28.4302095,33.8469785,34.9645316,44.69332284,63.81195079,73.11926319,76.48900331,78.5784016,78.13456959,75.32355382,75.94564669,74.40171037,80.33441762,84.7440775,96.6710055,100.1764687
Benin,0,0,0,0,7.382490836,17.591102,28.039281,39.181099,56.236076,72.921588,77.002245,62.006072,36.949997,43.845419,42.0659567,40.2882089,50.822119,60.225617,71.1167588,91.3364952,101.0494242,117.6481888,136.8362216,108.9361657,89.4819518,100.1343439,86.2081721,71.237248,90.3260268,76.6478262,87.0646991,83.602702,76.23084581,55.35785073,63.01335829,146.8809085,195.4999686,240.4756686,207.0252612,125.9502895,139.4330788,171.9604515,207.7754394,248.7298208,304.2539655,214.36342,207.0750637,248.9042266
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1182.49,1450.138212,1390.779867,1346.066953,1261.4158,1175.291441,1190.775527,1224.886399,1335.68271,1445.39161,1430.010224,1487.693301
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.238933573,2.933039377,3.548930804,4.866701169,8.273480865,10.46053401,18.14473043,11.80428371,14.29234289,19.65650825,34.34345675,39.53088522
Bolivia,0,0,0,0,0,0,1.4,1.8,2,1,1.4,4.7,2.7,5,5.8,6,8,8.6,4.5,8.5,4.6,3.4,3.8,4.2,4.5,7.4,13.5,84.9,88.4,96,126.8,135.1,112.9,158.5,210.25,337.0400567,602.9740707,1055.366582,1134.718447,1057.93,960.2127468,1042.996647,1110.532147,1201.339479,1176.966248,1190.958174,1217.183691,1265.921862
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2043.699531,1904.653523,1607.32901,1524.904859,1526.045065,1745.937067,2067.841106,2037.731948,2148.940834,2686.415541,2717.663874,2127.03306,1822.304847,1958.2302,1845.715376,1946.641082,2107.139724,1801.112,1831.361952,1907.28858
Botswana,0,0,0,0,0,43.136806,61.4100154,68.8869103,57.4770247,58.281732,77.3263859,74.575285,56.4263477,55.8834497,49.9856229,31.2735431,37.2509999,54.3199602,54.687019,49.3824501,85.5699673,83.5000094,93.9932929,74.2857733,69.8788727,59.1586488,50.1173713,48.15732623,43.40894716,33.82063814,26.24555726,25.9193394,27.15094268,38.87265354,91.52148,117.891862,103.7474138,92.20036555,46.82320777,15.20903763,22.32129155,20.40987083,18.1539509,36.00433594,46.12310158,30.0455885,28.856317,31.03246953
Brazil,0,0,0,0,0,82,81,61,113,73,111,124,57,29,46,40,40,42,32,120,573,1113,1792,1244,2064,3314,2531,1978,1642,1862,1647,1776,2448,2824,3577,2805.358,3287.162,3305.694,3642.585,2889.1595,3082.801867,3214.602243,2784.072055,2717.675069,2647.908513,2896.909952,2739.786624,2660.332812
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,50.6,50.675833,42.52802,58.235451,826,1177,1721,1726,1612.912427,1716.435981,1693.553171,1918.650334,1591.794628,1447.72,1482.59,1448.88,1666.96,1684.74,1494.740032,1665.569984,1872.100662
Burkina Faso,0,0,0,0,35.9403082,47.6546206,51.0231214,60.14742253,78.07463975,110.1363284,150.1609242,153.0404811,110.0334747,113.0524843,90.23778113,126.0467432,192,173,187,155,140,113,129,117,80.346943,0,0,0,0,0,67.335109,49.9155226,58.7341359,53.7473897,44.417329,56.64228334,67.93588049,84.32464229,99.34005787,95.987539,120.3447715,220.778727,209.9927554,308.3818486,395.78091,395.78091,405.6754328,453.9508093
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041783995,0.071562162,0.011470972,0.189948941,3.645216677,28.23214776,34.49892951,45.46317687,46.43364909,48.6394739,56.26259143,51.034026,51.034026,57.71551083
Cabo Verde,0,0,0,0,0,0,0,24.281503,23.602318,24.005557,40.0648,31.596889,25.852013,20.547993,20.617848,20.757016,27.56007622,36.425994,42.7420129,47.7004541,59.1403848,62.3665308,76.0129913,76.4913627,85.4536428,105.9154667,100.3497131,76.4165562,73.7415567,79.1026659,86.9059766,80.9471205,85.07968348,108.1682557,113.3888605,136.648795,136.612371,138.874466,155.1114871,136.7485726,130.9531665,176.7698116,177.9533188,175.965459,196.7879258,200.826434,220.7172,228.0694434
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9.5,11.3,11.6,11.6,11.7,119.668,106.446,120.527,132.503,139.651,138.2655,177.4,163.7,183.7,185.8,187.918,142.2135,152.5420125,160.4441131,172.1060236,175.95,376.7508417,400.019008,370.593216,388.7419624
Cameroon,0,0,0,0,0,0,0,0,0,3.4787245,29.392337,28.7048112,19.0197232,28.0003965,14.82984537,12.2200147,23.7362401,12.7771477,12.3217121,32.5696854,22.9923236,7.3376437,25.0102189,20.3416713,11.4012004,11.2391419,13.4099646,26.5852561,37.512727,26.2212491,30.1583081,20.3102564,35.3970117,75.5126919,103.3893061,76.9885358,129.943173,167.3389496,162.0146238,184.3700288,114.8589527,219.2549897,210.4197651,244.059167,282.9606976,241.609808,241.609808,249.3938383
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912.1626413,1085.682503,1177.367901,1299.464292,1195.06828,1199.096963,1226.993701,1254.823843,1336.975325,1308.71835,1323.335296,1343.332992,1406.469643
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,1.9659745,0.98823048,0,0.037864525,0.011040312,0.036517869,0.020993737,0,0,0,0,0,0.021943003,0.080803692,0.14179022,0,0.1589193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033388018,1.2301263,1.3542445,0.34581372,0.79308281,0,0,0.204010855,0.32137014,0.724057277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.4,0.5,0.1,1.3,0.4,0,0,0,0,0,0,0,0,0,13.3,11.9,12.4,11.8,11.6,13,2.5,2.5,2.5,4.4,0,0,170.2646845,136.5727626,105.805362,104.184872,103.90216,107.4457854
China,0,0,0,0,0,0,0,0,0,0,0,0,616,542,403,271,407,166,129,76,124,207,228,108,395,350,1670,4586,344,530,758,1209,2354,4620,6640,23625.89932,27565.19376,38395.03999,47742.80539,41600.37492,52459.64588,61576.22192,57986.59842,59491.28719,62332.34231,63937.64659,60999.99949,62850.03105
Colombia,26,22.06556,22.79991,29.80325,36.0792,23,51,81.7264,75.82,101,106,160,87,72,78,110,416,625,458,467,495,881,640.5,468.1,968.850455,814.8676394,752.7362988,773.819091,805.53507,1314.68665,1612.095089,2054.96818,2476.232774,3075.923457,3189.811009,3345.610321,3899.159914,4460.194477,4826.851233,4124.862554,4030.846326,4101.315891,4018.674668,4449.831681,4165.731073,4679.692776,4902.694056,5535.141589
Comoros,0,0,0,0,0,0,0,0,0,0,1.6187222,1.2218049,2.3675952,1.8369675,2.1398184,4.2291848,4.7646141,6.8012268,7.3830176,7.887009,9.9352654,10.095549,15.999876,16.029796,15.232992,12.212938,0,0,0,0,0,0,0,0,0,54.03419948,63.14134197,73.94764241,100.9169208,100.0049751,87.16699576,108.0322788,110.2097588,115.9378335,125.9602423,128.792806,130.560201,137.6265294
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.308,4.7101,2.527,5.6,19.9,8.9,12.8,8.8,14.7,19.5,15.7,114.6,12.1994878,33.11131685,22.3783591,4.7173845,4.7173845,5.032445597
"Congo, Rep.",0,0,0,0,0,0,0,0,2.4993811,3.0885433,3.17588703,0,0,0,0,0,0.043314306,0.009982147,4.4317875,0,0,0,0,0,0,4.23922,7.8193354,4.5745077,1.9374465,11.6664122,10.3528731,12.1194179,1.1764905,12.3881557,14.9540548,11.37509456,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,0,0,0,2,2.9,2.7,4.1,2.4,5.6,5.3,6.4,7.2,7.7,7.9,9.1,10,12,13.4,14.2,16,17.1,123.4,131.08,130.26,127.73,126.669,135.591484,198.46946,250.391218,320.908503,319.324,420.34641,513.1562909,617.9200875,604.768805,513.0918733,530.688786,520.2196733,562.342745,596.3992111,593.9253844,551.988512,551.423776,572.8700594
Cote d'Ivoire,0,0,0,0,0,12.131794,14.228889,15.874328,22.157634,28.205874,32.184846,30.912873,28.909979,27.029436,24.945265,24.039373,35.806493,42.92323,42.639167,35.422276,44.44203,41.473639,0,57.564103,110,151,147,136,143,138,119,116,120.0043042,142,159.0089255,163.1738356,166.7616166,184.6925412,198.9162756,315.0781769,373.4775657,396.6036598,367.1071646,384.6692764,386.6992673,336.246816,341.9630119,385.7342774
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.1,375.3,544.7,667.662892,617.788176,625.142839,557.433464,640.873387,747.261089,438.809172,516.946929,665.329118,692.8079089,1611.396956,1853.996367,2065.174196,1890.465246,1900.19291,2091.659349,2084.70026,2174.198361,2148.732147,2103.620416,2189.504896,2269.838332
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.1284916,135.9664805,133.0558659,143.301676,142.3743,148.418996,153.6903923
Cyprus,0,0,0,0,0,0,31.669029,50.965206,68.538521,76.457806,94.037222,83.050416,79.724704,78.231695,73.591164,71.504097,57.127077,63.81255,71.362928,68.941129,78.588907,65.672111,81.192559,79.412122,81.269263,48.627364,49.323279,47.674892,48.278804,49.728542,64.266411,104.998549,61.6289603,84.2798256,245.391644,104.8171813,104.491879,142.1945677,974.9164724,592.9181213,861.9092654,740.0925309,555.1374804,375.507291,267.3417561,253.88996,321.081516,317.6501665
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,164,190.4236167,112.0286268,85.286111,349.7782826,318.5494537,296.7134627,257.2593095,334.8303719,498.7068492,814.3292547,1459.75101,1687.764985,1896.648328,1134.443633,1196.075195,1229.063882,1394.312633,1409.130137,1737.884337,2628.261738,2674.828096,3126.387968,3464.037869
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,450,439,523,0,852,766,803,667,699,785,941,1080,866.7607817,982.4706923,822.8397763,1295.450668,1218.903517,1077.537577,1357.024095,1273.574159,1217.069021,1483.0218,1255.13152,1259.63712,1299.945508
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1216908,13.1216908,19.0354548,13.5493278,11.8894221,10.9441203,11.47303909,11.9400632,11.56306831,12.28892502,11.94569043,14.95602659,24.6678781,24.7410268,25.84950569,28.47159312,28.64039703,30.32843614,32.46661902,32.64104973,32.35970988,33.2656242,35.64575937,35.51637634,63.296196,63.296196,68.56199601
Dominica,0,0,0,0,0,0,1.3003549,3.2,5.8,8.7,8.6,8.5,7.5,9.4,10.8,11.1,7.70370367,11.77777777,16.11111127,13.37037038,13.92222223,4.9592593,5.17407404,13.73703703,13.28518493,13.43333323,13.75185133,13.88888923,14.62222234,15.6444446,16.30740735,17.1437037,17.40738879,17.81629624,23.1501336,21.77234444,22.07503333,22.48258519,22.68633333,22.13852222,22.8892963,22.87014,23.24889852,23.55113408,23.55113408,23.55113408,23.55113408,24.10933019
Dominican Republic,25.1,14.5,24,24,26.8,28,112,124,132,161,183,183,190,195,205,242,225,273,289,301,315,330,347,758.5,797.8,839.7,962.7,1143.3,1409.8,1632,1840,1984,2195,2325,2501,2719.2,3053.8,3397,3605.5,3414.7,3887,4240.7,4262.1,4485.5,4810.4,5196.200064,5509.000064,5696.213581
Ecuador,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,3,3,2,1,51,56,75,203,276,386,489,648,799,1085.2,1325.58,1426.05,1436,1636,1836,2460,2933.808811,3341.337813,3088.633129,2742.436211,2599.027038,2680.596331,2476.225962,2458.803089,2472.449389,2387.555883,2612.048514,2719.142503
"Egypt, Arab Rep.",0,0,0,0,0,0,0,928,1770,2210,2700,2180,2440,3670,3960,3210,2510,3600,3770,3290,4280,4050,6100,5660,3670,3230,3110,3700,3370,3240,2850,2910,2890,2960,3340,5017.3,5329.5,7655.8,8694,7149.6,12453.1,14324.3,19236.4,17833.1,19570.4,18325.39955,16590.00013,18199.23014
El Salvador,0,0,0,0,0,0,10.6,54,67.84,100,49.04,72.48,112.2,115.44,158.92,156.96,157.733963,186.24,210.36,237.68,366.8196642,475.3076923,694.0567128,795.4007417,972.0408134,1063.198325,1080,1200,1341.484866,1383.5,1764.7,1925.5,1958.5,2127.1,2566.5,3028.6,3482.7,3709.05,3754.75,3402.34,3471.836719,3643.949246,3896.143391,3954.928084,4154.014105,4288.065206,4593.757162,5066.91415
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3185146,0,0,0.10017061,0.16420604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.691628471,3.6340055,3.2847509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90501471,1.283825069,1.684442008,1.737374136,2.644206012,2.31463898,4.05263427,11.0206981,19.1489802,51.2072753,166.893258,264.098327,401.8723735,410.9883818,362.2630005,339.7835961,357.166726,438.3689568,460.8425719,567.6290793,544.498868,446.307776,478.676464,464.7948465
Ethiopia,0,0,0,0,0,0,0,4.4444444,7.1497585,8.6956522,12.222222,10.483092,10.193237,11.014493,11.497585,14.202899,13.574879,8.5507246,11.304348,6.47343,5.2173913,9.7584541,15.01913,18.38,24.62567,27.359669,16.0122107,9.232460329,27.313236,33.729647,53.158882,18.313718,32.986894,46.470192,134,173.5194057,172.153314,357.838225,386.6962658,261.6124471,345.1612711,513.2486666,624.3711655,624.3711655,1796.377787,1086.98679,772.235968,805.6767214
Faeroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.48,50.04,42.97,39.04,39.75,44.38,49.217895,80.28230511,89.05561615,109.1779694,136.5695801,138.7414374,146.3928243,158.41175,158.41175,158.41175,158.41175,158.41175,158.41175,164.533236
Fiji,0,0,0,0,0,0,0,0,0,3.5896192,4.89018675,9.3023083,8.086236,7.98410786,10.6133709,27.65366423,29.74756465,27.01272301,22.65325044,22.98876446,21.94599012,19.179192,22.68809601,26.13870392,29.64227818,32.92249369,33.4212216,35.32651068,25.92086177,24.4208921,44.00403364,83.2445058,99.44972005,124.2268878,172.8462618,203.690929,204.5899712,183.2276891,146.7017128,171.2433375,173.7672189,160.3733465,190.6077638,203.5788105,220.9111119,251.320152,80.40104153,83.90699018
Finland,0,0,0,0,0,18.514945,23.80775,46.70399,65.4784,91.440733,106,95.759995,108,97.178133,49.415206,50.871545,74.044213,77.741461,105,70.851071,62.883601,101,103,77.051125,66.89375,74.258863,146,235,375,444,473,491,477,526,666,692.6239676,714.5076808,806.0867838,959.168579,865.0539413,894.0363171,755.5717041,862.4284094,973.2433722,907.0354382,806.33344,804.362688,832.4862712
France,0,0,0,0,0,628,653,1261,1578,1917,1441,1279,1342,1279,1262,1391,2022,2469,3424,3221,4034,4618,5212,5032,3955,4636,4540,9745,10024,9306,8610,9191,10368,11351,12260,14212.23229,15528.85291,17589.39055,20085.32931,19649.12483,19903.16886,22927.27576,22674.44452,24406.33351,25351.15715,23765.70061,24373.08243,24519.32093
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408.205361,508.323615,597.973117,557.2706203,621.8617899,688.7618775,763.053748,727.7572459,650.7444406,722.3746283,633.4875349,652.0713432,657.6954282,657.6954282,657.6954282,685.4834317
Gabon,0,0,0,0,0,0,0,0,0.088630537,0.094019582,0.047330656,0.1840052,0.060863115,0.28866388,0.091542258,0.13355207,0.23100963,0.299464392,0.13429659,0.15673573,0,0,0,0,0,4.47161583,5.7276631,6.1456026,5.5631666,4.2472043,6.0507634,5.3639747,2.8465331,5.9893291,6.8523644,11.02815417,0,0,0,0,0,0,0,0,0,0,0,0
"Gambia, The",0,0,0,0,0,0,0,0,0.34520035,0.49247629,0,0,0.1878131,0.70113613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.06983939,60.74874891,59.30408754,63.77351735,55.66254037,64.81155898,79.80115312,115.699061,107.909707,140.9910519,180.6927071,137.7712094,135.9638753,207.3692038,212.3796715
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,373,360,209.5471874,221.5724478,230.8153635,235.9619013,302.9209618,446.0053986,627.3487795,883.065426,1065.021296,1111.619713,1183.93575,1547.27444,1770.115175,1945.284852,1986.474923,1458.741312,1520.78528,1641.0549
